Sample	Patient	Cohort	Read1	Read2
Amanhi_6	Amanhi_6	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_63_S46/Amanhi_63_S46_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_63_S46/Amanhi_63_S46_R2_001.fastq.gz
Amanhi_7	Amanhi_7	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_72_S55/Amanhi_72_S55_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_72_S55/Amanhi_72_S55_R2_001.fastq.gz
Amanhi_8	Amanhi_8	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_80_S63/Amanhi_80_S63_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_80_S63/Amanhi_80_S63_R2_001.fastq.gz
Amanhi_9	Amanhi_9	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_9_S4/Amanhi_9_S4_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_9_S4/Amanhi_9_S4_R2_001.fastq.gz
Amanhi_10	Amanhi_10	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_106_S89/Amanhi_106_S89_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_106_S89/Amanhi_106_S89_R2_001.fastq.gz
Amanhi_11	Amanhi_11	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_11_S6/Amanhi_11_S6_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_11_S6/Amanhi_11_S6_R2_001.fastq.gz
Amanhi_12	Amanhi_12	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_12_S7/Amanhi_12_S7_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_12_S7/Amanhi_12_S7_R2_001.fastq.gz
Amanhi_13	Amanhi_13	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_13_S8/Amanhi_13_S8_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_13_S8/Amanhi_13_S8_R2_001.fastq.gz
Amanhi_14	Amanhi_14	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_14_S9/Amanhi_14_S9_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_14_S9/Amanhi_14_S9_R2_001.fastq.gz
Amanhi_15	Amanhi_15	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_15_S10/Amanhi_15_S10_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_15_S10/Amanhi_15_S10_R2_001.fastq.gz
Amanhi_16	Amanhi_16	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_16_S11/Amanhi_16_S11_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_16_S11/Amanhi_16_S11_R2_001.fastq.gz
Amanhi_17	Amanhi_17	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_17_S12/Amanhi_17_S12_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_17_S12/Amanhi_17_S12_R2_001.fastq.gz
Amanhi_18	Amanhi_18	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_18_S13/Amanhi_18_S13_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_18_S13/Amanhi_18_S13_R2_001.fastq.gz
Amanhi_19	Amanhi_19	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_19_S14/Amanhi_19_S14_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_19_S14/Amanhi_19_S14_R2_001.fastq.gz
Amanhi_20	Amanhi_20	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_20_S15/Amanhi_20_S15_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_20_S15/Amanhi_20_S15_R2_001.fastq.gz
Amanhi_21	Amanhi_21	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_21_S16/Amanhi_21_S16_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_21_S16/Amanhi_21_S16_R2_001.fastq.gz
Amanhi_22	Amanhi_22	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_22_S17/Amanhi_22_S17_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_22_S17/Amanhi_22_S17_R2_001.fastq.gz
Amanhi_23	Amanhi_23	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_23_S18/Amanhi_23_S18_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_23_S18/Amanhi_23_S18_R2_001.fastq.gz
Amanhi_28	Amanhi_28	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_28_S19/Amanhi_28_S19_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_28_S19/Amanhi_28_S19_R2_001.fastq.gz
Amanhi_31	Amanhi_31	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_31_S20/Amanhi_31_S20_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_31_S20/Amanhi_31_S20_R2_001.fastq.gz
Amanhi_32	Amanhi_32	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_32_S21/Amanhi_32_S21_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_32_S21/Amanhi_32_S21_R2_001.fastq.gz
Amanhi_33	Amanhi_33	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_33_S22/Amanhi_33_S22_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_33_S22/Amanhi_33_S22_R2_001.fastq.gz
Amanhi_34	Amanhi_34	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_34_S23/Amanhi_34_S23_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_34_S23/Amanhi_34_S23_R2_001.fastq.gz
Amanhi_35	Amanhi_35	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_35_S24/Amanhi_35_S24_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_35_S24/Amanhi_35_S24_R2_001.fastq.gz
Amanhi_36	Amanhi_36	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_36_S25/Amanhi_36_S25_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_36_S25/Amanhi_36_S25_R2_001.fastq.gz
Amanhi_37	Amanhi_37	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_37_S26/Amanhi_37_S26_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_37_S26/Amanhi_37_S26_R2_001.fastq.gz
Amanhi_38	Amanhi_38	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_38_S27/Amanhi_38_S27_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_38_S27/Amanhi_38_S27_R2_001.fastq.gz
Amanhi_39	Amanhi_39	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_39_S28/Amanhi_39_S28_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_39_S28/Amanhi_39_S28_R2_001.fastq.gz
Amanhi_41	Amanhi_41	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_41_S29/Amanhi_41_S29_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_41_S29/Amanhi_41_S29_R2_001.fastq.gz
Amanhi_46	Amanhi_46	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_46_S30/Amanhi_46_S30_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_46_S30/Amanhi_46_S30_R2_001.fastq.gz
Amanhi_47	Amanhi_47	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_47_S31/Amanhi_47_S31_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_47_S31/Amanhi_47_S31_R2_001.fastq.gz
Amanhi_48	Amanhi_48	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_48_S32/Amanhi_48_S32_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_48_S32/Amanhi_48_S32_R2_001.fastq.gz
Amanhi_49	Amanhi_49	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_49_S33/Amanhi_49_S33_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_49_S33/Amanhi_49_S33_R2_001.fastq.gz
Amanhi_50	Amanhi_50	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_50_S34/Amanhi_50_S34_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_50_S34/Amanhi_50_S34_R2_001.fastq.gz
Amanhi_51	Amanhi_51	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_51_S35/Amanhi_51_S35_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_51_S35/Amanhi_51_S35_R2_001.fastq.gz
Amanhi_52	Amanhi_52	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_52_S36/Amanhi_52_S36_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_52_S36/Amanhi_52_S36_R2_001.fastq.gz
Amanhi_53	Amanhi_53	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_53_S37/Amanhi_53_S37_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_53_S37/Amanhi_53_S37_R2_001.fastq.gz
Amanhi_54	Amanhi_54	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_54_S38/Amanhi_54_S38_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_54_S38/Amanhi_54_S38_R2_001.fastq.gz
Amanhi_55	Amanhi_55	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_55_S39/Amanhi_55_S39_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_55_S39/Amanhi_55_S39_R2_001.fastq.gz
Amanhi_56	Amanhi_56	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_56_S40/Amanhi_56_S40_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_56_S40/Amanhi_56_S40_R2_001.fastq.gz
Amanhi_57	Amanhi_57	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_57_S41/Amanhi_57_S41_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_57_S41/Amanhi_57_S41_R2_001.fastq.gz
Amanhi_58	Amanhi_58	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_58_S42/Amanhi_58_S42_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_58_S42/Amanhi_58_S42_R2_001.fastq.gz
Amanhi_59	Amanhi_59	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_59_S43/Amanhi_59_S43_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_59_S43/Amanhi_59_S43_R2_001.fastq.gz
Amanhi_60	Amanhi_60	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_60_S44/Amanhi_60_S44_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_60_S44/Amanhi_60_S44_R2_001.fastq.gz
Amanhi_62	Amanhi_62	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_62_S45/Amanhi_62_S45_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_62_S45/Amanhi_62_S45_R2_001.fastq.gz
Amanhi_63	Amanhi_63	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_63_S46/Amanhi_63_S46_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_63_S46/Amanhi_63_S46_R2_001.fastq.gz
Amanhi_64	Amanhi_64	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_64_S47/Amanhi_64_S47_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_64_S47/Amanhi_64_S47_R2_001.fastq.gz
Amanhi_65	Amanhi_65	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_65_S48/Amanhi_65_S48_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_65_S48/Amanhi_65_S48_R2_001.fastq.gz
Amanhi_66	Amanhi_66	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_66_S49/Amanhi_66_S49_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_66_S49/Amanhi_66_S49_R2_001.fastq.gz
Amanhi_67	Amanhi_67	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_67_S50/Amanhi_67_S50_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_67_S50/Amanhi_67_S50_R2_001.fastq.gz
Amanhi_68	Amanhi_68	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_68_S51/Amanhi_68_S51_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_68_S51/Amanhi_68_S51_R2_001.fastq.gz
Amanhi_69	Amanhi_69	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_69_S52/Amanhi_69_S52_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_69_S52/Amanhi_69_S52_R2_001.fastq.gz
Amanhi_70	Amanhi_70	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_70_S53/Amanhi_70_S53_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_70_S53/Amanhi_70_S53_R2_001.fastq.gz
Amanhi_71	Amanhi_71	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_71_S54/Amanhi_71_S54_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_71_S54/Amanhi_71_S54_R2_001.fastq.gz
Amanhi_72	Amanhi_72	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_72_S55/Amanhi_72_S55_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_72_S55/Amanhi_72_S55_R2_001.fastq.gz
Amanhi_73	Amanhi_73	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_73_S56/Amanhi_73_S56_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_73_S56/Amanhi_73_S56_R2_001.fastq.gz
Amanhi_74	Amanhi_74	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_74_S57/Amanhi_74_S57_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_74_S57/Amanhi_74_S57_R2_001.fastq.gz
Amanhi_75	Amanhi_75	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_75_S58/Amanhi_75_S58_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_75_S58/Amanhi_75_S58_R2_001.fastq.gz
Amanhi_76	Amanhi_76	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_76_S59/Amanhi_76_S59_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_76_S59/Amanhi_76_S59_R2_001.fastq.gz
Amanhi_77	Amanhi_77	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_77_S60/Amanhi_77_S60_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_77_S60/Amanhi_77_S60_R2_001.fastq.gz
Amanhi_78	Amanhi_78	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_78_S61/Amanhi_78_S61_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_78_S61/Amanhi_78_S61_R2_001.fastq.gz
Amanhi_79	Amanhi_79	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_79_S62/Amanhi_79_S62_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_79_S62/Amanhi_79_S62_R2_001.fastq.gz
Amanhi_80	Amanhi_80	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_80_S63/Amanhi_80_S63_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_80_S63/Amanhi_80_S63_R2_001.fastq.gz
Amanhi_81	Amanhi_81	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_81_S64/Amanhi_81_S64_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_81_S64/Amanhi_81_S64_R2_001.fastq.gz
Amanhi_82	Amanhi_82	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_82_S65/Amanhi_82_S65_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_82_S65/Amanhi_82_S65_R2_001.fastq.gz
Amanhi_83	Amanhi_83	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_83_S66/Amanhi_83_S66_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_83_S66/Amanhi_83_S66_R2_001.fastq.gz
Amanhi_84	Amanhi_84	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_84_S67/Amanhi_84_S67_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_84_S67/Amanhi_84_S67_R2_001.fastq.gz
Amanhi_85	Amanhi_85	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_85_S68/Amanhi_85_S68_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_85_S68/Amanhi_85_S68_R2_001.fastq.gz
Amanhi_86	Amanhi_86	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_86_S69/Amanhi_86_S69_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_86_S69/Amanhi_86_S69_R2_001.fastq.gz
Amanhi_87	Amanhi_87	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_87_S70/Amanhi_87_S70_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_87_S70/Amanhi_87_S70_R2_001.fastq.gz
Amanhi_88	Amanhi_88	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_88_S71/Amanhi_88_S71_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_88_S71/Amanhi_88_S71_R2_001.fastq.gz
Amanhi_89	Amanhi_89	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_89_S72/Amanhi_89_S72_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_89_S72/Amanhi_89_S72_R2_001.fastq.gz
Amanhi_90	Amanhi_90	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_90_S73/Amanhi_90_S73_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_90_S73/Amanhi_90_S73_R2_001.fastq.gz
Amanhi_91	Amanhi_91	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_91_S74/Amanhi_91_S74_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_91_S74/Amanhi_91_S74_R2_001.fastq.gz
Amanhi_92	Amanhi_92	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_92_S75/Amanhi_92_S75_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_92_S75/Amanhi_92_S75_R2_001.fastq.gz
Amanhi_93	Amanhi_93	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_93_S76/Amanhi_93_S76_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_93_S76/Amanhi_93_S76_R2_001.fastq.gz
Amanhi_94	Amanhi_94	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_94_S77/Amanhi_94_S77_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_94_S77/Amanhi_94_S77_R2_001.fastq.gz
Amanhi_95	Amanhi_95	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_95_S78/Amanhi_95_S78_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_95_S78/Amanhi_95_S78_R2_001.fastq.gz
Amanhi_96	Amanhi_96	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_96_S79/Amanhi_96_S79_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_96_S79/Amanhi_96_S79_R2_001.fastq.gz
Amanhi_97	Amanhi_97	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_97_S80/Amanhi_97_S80_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_97_S80/Amanhi_97_S80_R2_001.fastq.gz
Amanhi_98	Amanhi_98	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_98_S81/Amanhi_98_S81_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_98_S81/Amanhi_98_S81_R2_001.fastq.gz
Amanhi_99	Amanhi_99	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_99_S82/Amanhi_99_S82_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_99_S82/Amanhi_99_S82_R2_001.fastq.gz
Amanhi_100	Amanhi_100	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_100_S83/Amanhi_100_S83_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_100_S83/Amanhi_100_S83_R2_001.fastq.gz
Amanhi_101	Amanhi_101	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_101_S84/Amanhi_101_S84_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_101_S84/Amanhi_101_S84_R2_001.fastq.gz
Amanhi_102	Amanhi_102	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_102_S85/Amanhi_102_S85_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_102_S85/Amanhi_102_S85_R2_001.fastq.gz
Amanhi_103	Amanhi_103	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_103_S86/Amanhi_103_S86_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_103_S86/Amanhi_103_S86_R2_001.fastq.gz
Amanhi_104	Amanhi_104	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_104_S87/Amanhi_104_S87_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_104_S87/Amanhi_104_S87_R2_001.fastq.gz
Amanhi_105	Amanhi_105	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_105_S88/Amanhi_105_S88_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_105_S88/Amanhi_105_S88_R2_001.fastq.gz
Amanhi_106	Amanhi_106	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_106_S89/Amanhi_106_S89_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_106_S89/Amanhi_106_S89_R2_001.fastq.gz
Amanhi_107	Amanhi_107	Amanhi	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_107_S90/Amanhi_107_S90_R1_001.fastq.gz	/oak/stanford/groups/quake/miramou/amanhi/raw_data/Amanhi_107_S90/Amanhi_107_S90_R2_001.fastq.gz
